produto,fabricante,quantidade fisica,quantidade solicitada,quantidade avariada,quantidade reservada,quantidade disponivel,custo liquido entrada,preco venda,custo entrada anterior,data ultima compra,usuario,Mes,Ano
"SONDA ENDOTRAQUEAL C/BALAO N.6,0MM UN",GLOMED,30,0,0,0,30,2.0,2.86,2.1,23/11/2023,ADMIN,11,2023
"SONDA ENDOTRAQUEAL C/BALAO N.6,5MM UN",GLOMED,11,0,0,0,11,2.0,2.86,2.1,23/11/2023,ADMIN,11,2023
"SONDA ENDOTRAQUEAL C/BALAO N.8,5MM UN",GLOMED,70,0,0,0,70,2.0,2.86,2.1,23/11/2023,ADMIN,11,2023
"SONDA ENDOTRAQUEAL C/BALAO N.9,0MM UN",GLOMED,6,0,0,0,6,2.0,2.86,2.1,23/11/2023,ADMIN,11,2023
SERINGA DESC. 01ML S/AG LUER SLIP UN,RYMCO,50,0,0,0,50,0.05,0.08,0.05,29/11/2023,ADMIN,11,2023
SONDA ASP.TRAQUEAL 10FR UN,SOLIDOR,10,0,0,0,10,0.51,0.73,0.49,29/11/2023,ADMIN,11,2023
CANULA P/TRAQUEOSTOMIA 6.0 C/BL UN,LABOR IMPORT,21,0,0,0,21,9.0,12.86,10.6,29/11/2023,ADMIN,11,2023
CANULA P/TRAQUEOSTOMIA 9.0 C/BL UN,LABOR IMPORT,39,0,0,0,39,9.76,13.94,9.3,29/11/2023,ADMIN,11,2023
CANULA P/TRAQUEOSTOMIA 7.0 C/BL UN,LABOR IMPORT,8,0,0,0,8,9.76,13.94,9.3,29/11/2023,ADMIN,11,2023
SAPATILHA PROPE DESCARTAVEL PC,MEDIX,6,0,0,0,6,10.0,14.28,8.9,05/12/2023,ADMIN,12,2023
CANULA P/TRAQUEOSTOMIA 5.0 C/BL UN,MEDIX,20,0,0,0,20,10.0,14.28,11.5,05/12/2023,ADMIN,12,2023
CANULA P/TRAQUEOSTOMIA 5.5 C/BL UN,MEDIX,19,0,0,0,19,10.0,14.28,11.5,05/12/2023,ADMIN,12,2023
